,infants,water,budget,physician,salvador,religious,satellite,aid,missile,immigration,synfuels,education,superfund,crime,duty_free_exports,eaa_rsa
408,1,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1
409,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
410,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,1
411,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1
412,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1
413,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1
414,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1
415,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1
416,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1
417,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,1
418,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1
419,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1
420,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1
421,0,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1
422,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,1
423,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1
424,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1
425,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,1
426,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
427,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1
428,0,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1
429,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,1
430,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1
431,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1
432,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1
433,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1
434,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
