0.3396825396825397,0.00014340058260131627
0.3401360544217687,0.001433796831406653
0.34058956916099775,0.002015270758420229
0.34104308390022675,0.0029717914294451475
0.3414965986394558,0.00376066192984581
0.3419501133786848,0.004125645849853754
0.3424036281179138,0.005196332465857267
0.34285714285714286,0.006137109827250242
0.34331065759637186,0.007555899675935507
0.3437641723356009,0.007647814229130745
0.3442176870748299,0.006378309801220894
0.34467120181405897,0.005882214289158583
0.34512471655328797,0.005405035801231861
0.345578231292517,0.00509529048576951
0.346031746031746,0.0038882673252373934
0.3464852607709751,0.002370287897065282
0.3469387755102041,0.0010077914921566844
0.34739229024943313,0.0007362619508057833
0.34784580498866213,0.00036954073584638536
0.34829931972789113,-0.0009411974460817873
0.3487528344671202,-0.0021639063488692045
0.3492063492063492,-0.003333768807351589
0.34965986394557824,-0.004891646094620228
0.35011337868480724,-0.007040708791464567
0.3505668934240363,-0.008376635611057281
0.3510204081632653,-0.010254434309899807
0.35147392290249435,-0.011797964572906494
0.35192743764172335,-0.012088210321962833
0.3523809523809524,-0.011373263783752918
0.3528344671201814,-0.008920112624764442
0.3532879818594104,-0.005379819311201572
0.35374149659863946,-0.0014795439783483744
0.35419501133786846,0.0011211002711206675
0.3546485260770975,0.0018824934959411621
0.3551020408163265,0.002730757463723421
0.35555555555555557,0.003531360998749733
0.35600907029478457,0.0038845762610435486
0.3564625850340136,0.0043950751423835754
0.3569160997732426,0.0038804304786026478
0.3573696145124717,0.004302047658711672
0.3578231292517007,0.006448318716138601
0.35827664399092973,0.006975761614739895
0.35873015873015873,0.006779497489333153
0.35918367346938773,0.007737901993095875
0.3596371882086168,0.008294359780848026
0.3600907029478458,0.008408148773014545
0.36054421768707484,0.009138855151832104
0.36099773242630384,0.009118162095546722
0.3614512471655329,0.0074499244801700115
0.3619047619047619,0.004946125205606222
0.36235827664399095,0.0028269945178180933
0.36281179138321995,0.0009733593906275928
0.363265306122449,-0.001003592973574996
0.363718820861678,-0.0020317796152085066
0.364172335600907,-0.0025262453127652407
0.36462585034013606,-0.0026470341254025698
0.36507936507936506,-0.0019770751241594553
0.3655328798185941,-0.0012660325737670064
0.3659863945578231,0.00018943383474834263
0.36643990929705217,0.0015002923319116235
0.36689342403628117,0.0024299228098243475
0.3673469387755102,0.003274445654824376
0.3678004535147392,0.0024404970463365316
0.3682539682539683,-0.0003530482645146549
0.3687074829931973,-0.004864103626459837
0.3691609977324263,-0.008614124730229378
0.36961451247165533,-0.01069884654134512
0.37006802721088433,-0.010914048179984093
0.3705215419501134,-0.00983916874974966
0.3709750566893424,-0.008155244402587414
0.37142857142857144,-0.006017617415636778
0.37188208616780044,-0.00393044576048851
0.3723356009070295,-0.002640558872371912
0.3727891156462585,-0.0025999939534813166
0.37324263038548755,-0.002529834397137165
0.37369614512471655,-0.0025684053543955088
0.3741496598639456,-0.0014838037313893437
0.3746031746031746,0.0010738034034147859
0.3750566893424036,0.00347084179520607
0.37551020408163266,0.004834020044654608
0.37596371882086166,0.006064143963158131
0.3764172335600907,0.00727979838848114
0.3768707482993197,0.00779969384893775
0.37732426303854877,0.007196381222456694
0.37777777777777777,0.005809484515339136
0.3782312925170068,0.004024968482553959
0.3786848072562358,0.0007305071339942515
0.3791383219954649,-0.0026324677746742964
0.3795918367346939,-0.004160142969340086
0.3800453514739229,-0.0044671944342553616
0.38049886621315193,-0.004375163000077009
0.38095238095238093,-0.003823164151981473
0.38140589569161,-0.003985638730227947
0.381859410430839,-0.004684022627770901
0.38231292517006804,-0.005474803503602743
0.38276643990929704,-0.005234229378402233
0.3832199546485261,-0.004225588403642178
0.3836734693877551,-0.003584539983421564
0.38412698412698415,-0.0018309629522264004
0.38458049886621315,0.00019982906815130264
0.38503401360544215,0.0017454433254897594
0.3854875283446712,0.0025427897926419973
0.3859410430839002,0.0018733959877863526
0.38639455782312926,0.0012036667903885245
0.38684807256235826,0.0012118687154725194
0.3873015873015873,-0.0011126721510663629
0.3877551020408163,-0.004319322295486927
0.38820861678004537,-0.005640089977532625
0.38866213151927437,-0.006399696227163076
0.3891156462585034,-0.006086092907935381
0.3895691609977324,-0.004195446148514748
0.3900226757369615,-0.0010840182658284903
0.3904761904761905,0.0025962097570300102
0.3909297052154195,0.00595673406496644
0.39138321995464853,0.008325349539518356
0.39183673469387753,0.009083427488803864
0.3922902494331066,0.00764026353135705
0.3927437641723356,0.0046483478508889675
0.39319727891156464,0.0018951465608552098
0.39365079365079364,0.00026383233489468694
0.3941043083900227,6.754014611942694e-05
0.3945578231292517,0.00047947707935236394
0.39501133786848075,0.0016136092599481344
0.39546485260770975,0.00185470562428236
0.39591836734693875,-8.05401723482646e-05
0.3963718820861678,-0.0020504905842244625
0.3968253968253968,-0.0033029653131961823
0.39727891156462586,-0.00451995711773634
0.39773242630385486,-0.005213196389377117
0.3981859410430839,-0.004345497582107782
0.3986394557823129,-0.0013474109582602978
0.39909297052154197,0.00365843391045928
0.39954648526077097,0.010108351707458496
0.4,0.017507754266262054
0.400453514739229,0.024019381031394005
0.4009070294784581,0.029058514162898064
0.4013605442176871,0.031890690326690674
0.4018140589569161,0.03034755401313305
0.40226757369614513,0.025153502821922302
0.40272108843537413,0.01741836592555046
0.4031746031746032,0.008972587063908577
0.4036281179138322,0.0007512941956520081
0.40408163265306124,-0.009634601883590221
0.40453514739229024,-0.02094818465411663
0.4049886621315193,-0.03247327730059624
0.4054421768707483,-0.044871676713228226
0.40589569160997735,-0.05543911084532738
0.40634920634920635,-0.06250537186861038
0.40680272108843535,-0.06662636995315552
0.4072562358276644,-0.06855593621730804
0.4077097505668934,-0.06775958091020584
0.40816326530612246,-0.06386950612068176
0.40861678004535146,-0.058175668120384216
0.4090702947845805,-0.05176909640431404
0.4095238095238095,-0.04488380253314972
0.40997732426303857,-0.037842556834220886
0.41043083900226757,-0.028702789917588234
0.4108843537414966,-0.014671375043690205
0.4113378684807256,0.004279546905308962
0.4117913832199546,0.02921445481479168
0.4122448979591837,0.05998023599386215
0.4126984126984127,0.0946502611041069
0.41315192743764173,0.13027755916118622
0.41360544217687073,0.16195537149906158
0.4140589569160998,0.18401415646076202
0.4145124716553288,0.19109484553337097
0.41496598639455784,0.18126271665096283
0.41541950113378684,0.15456649661064148
0.4158730158730159,0.11440236121416092
0.4163265306122449,0.06587947905063629
0.41678004535147395,0.014386811293661594
0.41723356009070295,-0.03375009447336197
0.41768707482993195,-0.07546348869800568
0.418140589569161,-0.1113331988453865
0.41859410430839,-0.14164261519908905
0.41904761904761906,-0.16600826382637024
0.41950113378684806,-0.18398937582969666
0.4199546485260771,-0.1973198652267456
0.4204081632653061,-0.20524896681308746
0.42086167800453517,-0.20656906068325043
0.42131519274376417,-0.20242640376091003
0.4217687074829932,-0.19152821600437164
0.4222222222222222,-0.17471298575401306
0.4226757369614512,-0.15367481112480164
0.4231292517006803,-0.1296670287847519
0.4235827664399093,-0.10303917527198792
0.42403628117913833,-0.07542052119970322
0.42448979591836733,-0.0510551854968071
0.4249433106575964,-0.03424502909183502
0.4253968253968254,-0.024100109934806824
0.42585034013605444,-0.019032547250390053
0.42630385487528344,-0.015918424353003502
0.4267573696145125,-0.008278596214950085
0.4272108843537415,0.008616487495601177
0.42766439909297055,0.04156775027513504
0.42811791383219955,0.09164926409721375
0.42857142857142855,0.15433301031589508
0.4290249433106576,0.22533933818340302
0.4294784580498866,0.2969772517681122
0.42993197278911566,0.3597431182861328
0.43038548752834466,0.4089414179325104
0.4308390022675737,0.441175252199173
0.4312925170068027,0.45628970861434937
0.43174603174603177,0.45772767066955566
0.43219954648526077,0.4508080780506134
0.4326530612244898,0.4414193630218506
0.4331065759637188,0.43126189708709717
0.4335600907029478,0.41813740134239197
0.4340136054421769,0.39822712540626526
0.4344671201814059,0.3685229420661926
0.43492063492063493,0.3232859969139099
0.43537414965986393,0.2638280689716339
0.435827664399093,0.1939939707517624
0.436281179138322,0.11868318170309067
0.43673469387755104,0.046442918479442596
0.43718820861678004,-0.015145432204008102
0.4376417233560091,-0.06151747703552246
0.4380952380952381,-0.09344512969255447
0.4385487528344671,-0.11426190286874771
0.43900226757369615,-0.13178397715091705
0.43945578231292515,-0.15388505160808563
0.4399092970521542,-0.18803544342517853
0.4403628117913832,-0.23728013038635254
0.44081632653061226,-0.3002794682979584
0.44126984126984126,-0.3716961145401001
0.4417233560090703,-0.44241464138031006
0.4421768707482993,-0.5037379860877991
0.44263038548752837,-0.5484533905982971
0.44308390022675737,-0.5747166872024536
0.4435374149659864,-0.583229124546051
0.4439909297052154,-0.5780316591262817
0.4444444444444444,-0.5660802721977234
0.4448979591836735,-0.5518242120742798
0.4453514739229025,-0.5369962453842163
0.44580498866213153,-0.5194662809371948
0.44625850340136053,-0.4954955577850342
0.4467120181405896,-0.4611717462539673
0.4471655328798186,-0.4127599000930786
0.44761904761904764,-0.35019803047180176
0.44807256235827664,-0.2762182354927063
0.4485260770975057,-0.1957985758781433
0.4489795918367347,-0.11529777199029922
0.4494331065759637,-0.03977694734930992
0.44988662131519275,0.026128454133868217
0.45034013605442175,0.0819873958826065
0.4507936507936508,0.12943828105926514
0.4512471655328798,0.17083807289600372
0.45170068027210886,0.21058395504951477
0.45215419501133786,0.24966377019882202
0.4526077097505669,0.28866130113601685
0.4530612244897959,0.3287203311920166
0.45351473922902497,0.36630189418792725
0.45396825396825397,0.3954668343067169
0.454421768707483,0.41475969552993774
0.454875283446712,0.4237692356109619
0.455328798185941,0.42270466685295105
0.4557823129251701,0.4147573411464691
0.4562358276643991,0.40127789974212646
0.45668934240362813,0.38358062505722046
0.45714285714285713,0.36303961277008057
0.4575963718820862,0.3390130400657654
0.4580498866213152,0.31134137511253357
0.45850340136054424,0.2794804275035858
0.45895691609977324,0.24372799694538116
0.4594104308390023,0.20447435975074768
0.4598639455782313,0.1635897308588028
0.4603174603174603,0.12283754348754883
0.46077097505668935,0.08434247225522995
0.46122448979591835,0.05059380456805229
0.4616780045351474,0.02069399692118168
0.4621315192743764,-0.0059626405127346516
0.46258503401360546,-0.028903523460030556
0.46303854875283446,-0.048203591257333755
0.4634920634920635,-0.06473800539970398
0.4639455782312925,-0.07901234179735184
0.46439909297052157,-0.09216377139091492
0.46485260770975056,-0.1046140044927597
0.46530612244897956,-0.11607051640748978
0.4657596371882086,-0.12422008812427521
0.4662131519274376,-0.12761107087135315
0.4666666666666667,-0.12705770134925842
0.4671201814058957,-0.12375127524137497
0.46757369614512473,-0.11801382154226303
0.46802721088435373,-0.10962413996458054
0.4684807256235828,-0.10050012916326523
0.4689342403628118,-0.0922112911939621
0.46938775510204084,-0.08441071212291718
0.46984126984126984,-0.07649307698011398
0.4702947845804989,-0.0694597139954567
0.4707482993197279,-0.06221046671271324
0.4712018140589569,-0.05366338789463043
0.47165532879818595,-0.04422680288553238
0.47210884353741495,-0.03463199362158775
0.472562358276644,-0.026215996593236923
0.473015873015873,-0.01787801831960678
0.47346938775510206,-0.010630457662045956
0.47392290249433106,-0.005755335092544556
0.4743764172335601,-0.0003979427565354854
0.4748299319727891,0.006119924131780863
0.47528344671201816,0.011584480293095112
0.47573696145124716,0.016126180067658424
0.47619047619047616,0.021220199763774872
0.4766439909297052,0.026163235306739807
0.4770975056689342,0.030001144856214523
0.4775510204081633,0.03255930542945862
0.4780045351473923,0.033425044268369675
0.47845804988662133,0.0321764312684536
0.47891156462585033,0.02897394262254238
0.4793650793650794,0.026651768013834953
0.4798185941043084,0.026072783395648003
0.48027210884353744,0.0253619272261858
0.48072562358276644,0.025163661688566208
0.4811791383219955,0.024397753179073334
0.4816326530612245,0.023554453626275063
0.4820861678004535,0.023807426914572716
0.48253968253968255,0.023767944425344467
0.48299319727891155,0.02293902076780796
0.4834467120181406,0.020910443738102913
0.4839002267573696,0.017241474241018295
0.48435374149659866,0.01244015246629715
0.48480725623582765,0.008551112376153469
0.4852607709750567,0.005553482566028833
0.4857142857142857,0.0028861300088465214
0.48616780045351476,0.0010702464496716857
0.48662131519274376,0.0008986759930849075
0.48707482993197276,0.0009449432836845517
0.4875283446712018,-0.00024377483350690454
0.4879818594104308,-0.0010890573030337691
0.4884353741496599,-0.002217266010120511
0.4888888888888889,-0.00480454508215189
0.48934240362811793,-0.00842104759067297
0.4897959183673469,-0.011396978981792927
0.490249433106576,-0.014960267581045628
0.490702947845805,-0.018768755719065666
0.49115646258503404,-0.019382571801543236
0.49160997732426304,-0.018636727705597878
0.49206349206349204,-0.01762375421822071
0.4925170068027211,-0.015655584633350372
0.4929705215419501,-0.014170321635901928
0.49342403628117915,-0.014567564241588116
0.49387755102040815,-0.017291348427534103
0.4943310657596372,-0.020935559645295143
0.4947845804988662,-0.02496374025940895
0.49523809523809526,-0.02949013188481331
0.49569160997732425,-0.032532382756471634
0.4961451247165533,-0.03393429517745972
0.4965986394557823,-0.03338533639907837
0.49705215419501136,-0.03276795521378517
0.49750566893424036,-0.034124232828617096
0.49795918367346936,-0.03558364883065224
0.4984126984126984,-0.037080299109220505
0.4988662131519274,-0.03879564628005028
0.4993197278911565,-0.0392175130546093
0.4997732426303855,-0.03843843191862106
0.5002267573696145,-0.03861157223582268
0.5006802721088436,-0.037101540714502335
0.5011337868480725,-0.03392033278942108
0.5015873015873016,-0.03221028670668602
0.5020408163265306,-0.029353322461247444
0.5024943310657597,-0.02565716579556465
0.5029478458049886,-0.020950309932231903
0.5034013605442177,-0.015546631067991257
0.5038548752834467,-0.011730651371181011
0.5043083900226757,-0.009550216607749462
0.5047619047619047,-0.00893358513712883
0.5052154195011338,-0.008342176675796509
0.5056689342403629,-0.007536524441093206
0.5061224489795918,-0.005865483079105616
0.5065759637188209,-0.0046652015298604965
0.5070294784580499,-0.0033003664575517178
0.507482993197279,-0.0012765576830133796
0.5079365079365079,0.000294508965453133
0.508390022675737,0.00196988508105278
0.508843537414966,0.0031436679419130087
0.509297052154195,0.004963618703186512
0.509750566893424,0.00685561029240489
0.5102040816326531,0.00918711256235838
0.5106575963718821,0.012602109462022781
0.5111111111111111,0.016362011432647705
0.5115646258503401,0.019541475921869278
0.5120181405895692,0.020827921107411385
0.5124716553287982,0.02014133706688881
0.5129251700680272,0.018834583461284637
0.5133786848072562,0.018011929467320442
0.5138321995464853,0.016776200383901596
0.5142857142857142,0.014433766715228558
0.5147392290249433,0.012266443111002445
0.5151927437641723,0.010555685497820377
0.5156462585034014,0.00859951414167881
0.5160997732426303,0.009798001497983932
0.5165532879818594,0.012940633110702038
0.5170068027210885,0.014796881005167961
0.5174603174603175,0.016655538231134415
0.5179138321995465,0.018023092299699783
0.5183673469387755,0.018992388620972633
0.5188208616780046,0.019551511853933334
0.5192743764172335,0.019902391359210014
0.5197278911564626,0.02031809464097023
0.5201814058956916,0.02103305235505104
0.5206349206349207,0.022869635373353958
0.5210884353741496,0.024187615141272545
0.5215419501133787,0.02463931404054165
0.5219954648526077,0.02383282780647278
0.5224489795918368,0.021905556321144104
0.5229024943310657,0.02025936357676983
0.5233560090702948,0.018625082448124886
0.5238095238095238,0.01704029180109501
0.5242630385487528,0.015583415515720844
0.5247165532879818,0.014663388021290302
0.5251700680272109,0.013132426887750626
0.52562358276644,0.011871647089719772
0.5260770975056689,0.010432958602905273
0.5265306122448979,0.00816262699663639
0.526984126984127,0.0070007676258683205
0.527437641723356,0.005094639956951141
0.527891156462585,0.0018322388641536236
0.528344671201814,-0.000666230043862015
0.5287981859410431,-0.00047529287985526025
0.5292517006802722,-0.0008247931837104261
0.5297052154195011,-0.0019661206752061844
0.5301587301587302,-0.004062311723828316
0.5306122448979592,-0.007344185374677181
0.5310657596371882,-0.01031411811709404
0.5315192743764172,-0.015170254744589329
0.5319727891156463,-0.019753849133849144
0.5324263038548753,-0.023008642718195915
0.5328798185941043,-0.023782948032021523
0.5333333333333333,-0.022234223783016205
0.5337868480725624,-0.019746117293834686
0.5342403628117914,-0.017000356689095497
0.5346938775510204,-0.014571504667401314
0.5351473922902494,-0.013869999907910824
0.5356009070294785,-0.015172730199992657
0.5360544217687074,-0.016685275360941887
0.5365079365079365,-0.017112132161855698
0.5369614512471655,-0.015586703084409237
0.5374149659863946,-0.013884022831916809
0.5378684807256235,-0.01174649316817522
0.5383219954648526,-0.009236783720552921
0.5387755102040817,-0.007614951115101576
0.5392290249433107,-0.007094244938343763
0.5396825396825397,-0.007638211827725172
0.5401360544217687,-0.008782696910202503
0.5405895691609978,-0.009898630902171135
0.5410430839002267,-0.011711323633790016
0.5414965986394558,-0.012983846478164196
0.5419501133786848,-0.013812294229865074
0.5424036281179139,-0.015635784715414047
0.5428571428571428,-0.01692883111536503
0.5433106575963719,-0.017357617616653442
0.5437641723356009,-0.016423285007476807
0.54421768707483,-0.01534892339259386
0.5446712018140589,-0.014544334262609482
0.545124716553288,-0.013411353342235088
0.545578231292517,-0.012505043298006058
0.546031746031746,-0.0115785738453269
0.546485260770975,-0.010248660109937191
0.5469387755102041,-0.00782284326851368
0.5473922902494331,-0.005343541502952576
0.5478458049886621,-0.0036680344492197037
0.5482993197278911,-0.003913796041160822
0.5487528344671202,-0.004450439941138029
0.5492063492063493,-0.0034997465554624796
0.5496598639455782,-0.0027337870560586452
0.5501133786848073,-0.0016015464207157493
0.5505668934240363,0.001349489321000874
0.5510204081632653,0.005094611551612616
0.5514739229024943,0.008081397041678429
0.5519274376417234,0.009301543235778809
0.5523809523809524,0.00903516635298729
0.5528344671201814,0.008914770558476448
0.5532879818594104,0.009158102795481682
0.5537414965986395,0.010515034198760986
0.5541950113378685,0.012578317895531654
0.5546485260770975,0.01405328419059515
0.5551020408163265,0.014782760292291641
0.5555555555555556,0.0161488838493824
0.5560090702947846,0.018474789336323738
0.5564625850340136,0.01977762021124363
0.5569160997732426,0.020565086975693703
0.5573696145124717,0.021909764036536217
0.5578231292517006,0.02252218872308731
0.5582766439909297,0.022740952670574188
0.5587301587301587,0.02210058458149433
0.5591836734693878,0.019413456320762634
0.5596371882086167,0.01651075668632984
0.5600907029478458,0.01430624071508646
0.5605442176870749,0.01460813358426094
0.5609977324263039,0.017311803996562958
0.5614512471655329,0.019878588616847992
0.5619047619047619,0.021677520126104355
0.562358276643991,0.022975603118538857
0.5628117913832199,0.02254212275147438
0.563265306122449,0.021088724955916405
0.563718820861678,0.0198257714509964
0.5641723356009071,0.017585674300789833
0.564625850340136,0.014843557961285114
0.5650793650793651,0.01218495611101389
0.5655328798185941,0.009449345991015434
0.5659863945578232,0.006137664429843426
0.5664399092970521,0.003609308274462819
0.5668934240362812,0.0010411764960736036
0.5673469387755102,-0.0004115327319595963
0.5678004535147392,0.00021415288210846484
0.5682539682539682,0.0009732070029713213
0.5687074829931973,0.0009129071841016412
0.5691609977324263,-2.5991896109189838e-05
0.5696145124716553,-0.000862171349581331
0.5700680272108843,-0.002689436310902238
0.5705215419501134,-0.00430293008685112
0.5709750566893425,-0.0048762354999780655
0.5714285714285714,-0.004887332208454609
0.5718820861678005,-0.0050380052998661995
0.5723356009070295,-0.0049146851524710655
0.5727891156462585,-0.00422773789614439
0.5732426303854875,-0.004091124981641769
0.5736961451247166,-0.0037241876125335693
0.5741496598639456,-0.0031916226726025343
0.5746031746031746,-0.002711148699745536
0.5750566893424036,-0.0027564920019358397
0.5755102040816327,-0.003901161951944232
0.5759637188208617,-0.00524887116625905
0.5764172335600907,-0.006892471108585596
0.5768707482993197,-0.008229691535234451
0.5773242630385488,-0.008940523490309715
0.5777777777777777,-0.008973030373454094
0.5782312925170068,-0.008476979099214077
0.5786848072562358,-0.00946871843189001
0.5791383219954649,-0.010562721639871597
0.5795918367346938,-0.010605639778077602
0.5800453514739229,-0.010512224398553371
0.5804988662131519,-0.010958143509924412
0.580952380952381,-0.012240460142493248
0.5814058956916099,-0.012506389059126377
0.581859410430839,-0.01213881652802229
0.582312925170068,-0.011717763729393482
0.5827664399092971,-0.012923600152134895
0.583219954648526,-0.013848340138792992
0.5836734693877551,-0.013223898597061634
0.5841269841269842,-0.013181585818529129
0.5845804988662131,-0.01189345121383667
0.5850340136054422,-0.01062209252268076
0.5854875283446712,-0.00928199477493763
0.5859410430839003,-0.00892405305057764
0.5863945578231292,-0.00950328353792429
0.5868480725623583,-0.010028328746557236
0.5873015873015873,-0.011679577641189098
0.5877551020408164,-0.013812022283673286
0.5882086167800453,-0.014561611227691174
0.5886621315192744,-0.014079813845455647
0.5891156462585034,-0.014120308682322502
0.5895691609977324,-0.014035724103450775
0.5900226757369614,-0.013983507640659809
0.5904761904761905,-0.013745647855103016
0.5909297052154195,-0.013014283031225204
0.5913832199546485,-0.010598919354379177
0.5918367346938775,-0.007323354482650757
0.5922902494331066,-0.005081419367343187
0.5927437641723357,-0.002923599211499095
0.5931972789115646,-0.0004110668087378144
0.5936507936507937,0.0014098885003477335
0.5941043083900227,0.0021726982668042183
0.5945578231292517,0.002814334351569414
0.5950113378684807,0.004052529577165842
0.5954648526077098,0.005337139125913382
0.5959183673469388,0.006835788954049349
0.5963718820861678,0.008613240905106068
0.5968253968253968,0.010730069130659103
0.5972789115646259,0.013525712303817272
0.5977324263038549,0.014840700663626194
0.5981859410430839,0.014899901114404202
0.5986394557823129,0.014139772392809391
0.599092970521542,0.012677210383117199
0.5995464852607709,0.01225164532661438
0.6,0.012845693156123161
0.600453514739229,0.013356983661651611
0.6009070294784581,0.01435772143304348
0.601360544217687,0.01531888172030449
0.6018140589569161,0.015273663215339184
0.6022675736961451,0.014883414842188358
0.6027210884353742,0.013465008698403835
0.6031746031746031,0.012238217517733574
0.6036281179138322,0.011241767555475235
0.6040816326530613,0.010406244546175003
0.6045351473922902,0.011197992600500584
0.6049886621315193,0.01208430901169777
0.6054421768707483,0.012655992992222309
0.6058956916099774,0.013719627633690834
0.6063492063492063,0.013867843896150589
0.6068027210884354,0.013781070709228516
0.6072562358276644,0.014336813241243362
0.6077097505668935,0.016018565744161606
0.6081632653061224,0.017936555668711662
0.6086167800453515,0.02041635289788246
0.6090702947845805,0.023988526314496994
0.6095238095238096,0.02614307962357998
0.6099773242630385,0.02777772769331932
0.6104308390022676,0.029821543022990227
0.6108843537414966,0.03103378787636757
0.6113378684807256,0.030271826311945915
0.6117913832199546,0.029453806579113007
0.6122448979591837,0.027718793600797653
0.6126984126984127,0.024268968030810356
0.6131519274376417,0.020596478134393692
0.6136054421768707,0.01874343305826187
0.6140589569160998,0.01793563738465309
0.6145124716553289,0.017101110890507698
0.6149659863945578,0.01818467676639557
0.6154195011337869,0.019192203879356384
0.6158730158730159,0.01856955699622631
0.6163265306122448,0.016849813982844353
0.6167800453514739,0.015496252104640007
0.617233560090703,0.013198629021644592
0.617687074829932,0.011840758845210075
0.618140589569161,0.011395367793738842
0.61859410430839,0.008716920390725136
0.6190476190476191,0.006235615815967321
0.6195011337868481,0.005084948148578405
0.6199546485260771,0.00412872526794672
0.6204081632653061,0.002205820521339774
0.6208616780045352,0.0010893874568864703
0.6213151927437641,-1.5657324183848687e-05
0.6217687074829932,-0.0025092177093029022
0.6222222222222222,-0.004874895792454481
0.6226757369614513,-0.006987074855715036
0.6231292517006802,-0.009059191681444645
0.6235827664399093,-0.010590726509690285
0.6240362811791383,-0.010450847446918488
0.6244897959183674,-0.009469329379498959
0.6249433106575963,-0.008014014922082424
0.6253968253968254,-0.006224887445569038
0.6258503401360545,-0.003461814485490322
0.6263038548752834,-0.0018138678278774023
0.6267573696145124,-0.0020474684424698353
0.6272108843537415,-0.000932549883145839
0.6276643990929706,0.0012057801941409707
0.6281179138321995,0.003485411172732711
0.6285714285714286,0.00441753352060914
0.6290249433106576,0.0027521082665771246
0.6294784580498867,5.8083598560187966e-05
0.6299319727891156,-0.001401092391461134
0.6303854875283447,-0.002816535998135805
0.6308390022675737,-0.0040556900203228
0.6312925170068027,-0.0046478030271828175
0.6317460317460317,-0.0038636012468487024
0.6321995464852608,-0.002095553558319807
0.6326530612244898,-0.0009098824230022728
0.6331065759637188,0.0006080862949602306
0.6335600907029478,0.0010881619527935982
0.6340136054421769,0.0001783797488315031
0.6344671201814059,-0.0014838605420663953
0.6349206349206349,-0.003592449938878417
0.6353741496598639,-0.005766425747424364
0.635827664399093,-0.0074142711237072945
0.636281179138322,-0.008604012429714203
0.636734693877551,-0.008580628782510757
0.63718820861678,-0.007279783021658659
0.6376417233560091,-0.0067003569565713406
0.638095238095238,-0.00517917750403285
0.6385487528344671,-0.0023175664246082306
0.6390022675736962,-0.0008148861234076321
0.6394557823129252,-0.0006677567726001143
0.6399092970521542,-0.001150609226897359
0.6403628117913832,-0.0015524356858804822
0.6408163265306123,-0.0013605306157842278
0.6412698412698413,-0.00020010894513688982
0.6417233560090703,0.002672856207937002
0.6421768707482993,0.0060729640536010265
0.6426303854875284,0.008211992681026459
0.6430839002267573,0.009510081261396408
0.6435374149659864,0.011632867157459259
0.6439909297052154,0.012950784526765347
0.6444444444444445,0.012155070900917053
0.6448979591836734,0.011180778034031391
0.6453514739229025,0.009806091897189617
0.6458049886621315,0.007831542752683163
0.6462585034013606,0.007446318864822388
0.6467120181405895,0.009028240106999874
0.6471655328798186,0.00949839036911726
0.6476190476190476,0.009360289201140404
0.6480725623582766,0.010665002278983593
0.6485260770975056,0.01130396593362093
0.6489795918367347,0.011743376031517982
0.6494331065759638,0.012814422138035297
0.6498866213151927,0.014331859536468983
0.6503401360544218,0.015159131959080696
0.6507936507936508,0.013898682780563831
0.6512471655328799,0.012498173862695694
0.6517006802721088,0.01140663307160139
0.6521541950113379,0.010529481805860996
0.6526077097505669,0.009079239331185818
0.6530612244897959,0.007902772165834904
0.6535147392290249,0.007383718155324459
0.653968253968254,0.007070437539368868
0.654421768707483,0.007049208506941795
0.654875283446712,0.006334771402180195
0.655328798185941,0.005642676260322332
0.6557823129251701,0.00542221637442708
0.6562358276643991,0.00556958420202136
0.6566893424036281,0.004441400058567524
0.6571428571428571,0.0030752927996218204
0.6575963718820862,0.002163266995921731
0.6580498866213151,0.0013636654475703835
0.6585034013605442,0.00035094315535388887
0.6589569160997732,-0.00019822950707748532
0.6594104308390023,0.000608006666880101
0.6598639455782312,0.0012153777061030269
0.6603174603174603,0.0014622324379161
0.6607709750566894,0.0023621038999408484
0.6612244897959184,0.0035549988970160484
0.6616780045351474,0.003608998144045472
0.6621315192743764,0.0044913445599377155
0.6625850340136055,0.005221618805080652
0.6630385487528345,0.004427765030413866
0.6634920634920635,0.0033690386917442083
0.6639455782312925,0.0033418580424040556
0.6643990929705216,0.003889682237058878
0.6648526077097505,0.00336277112364769
0.6653061224489796,0.002903955290094018
0.6657596371882086,0.002534938510507345
0.6662131519274377,0.0019462092313915491
0.6666666666666666,0.0022565920371562243
0.6671201814058957,0.0035612189676612616
0.6675736961451247,0.003735701786354184
0.6680272108843538,0.0024764169938862324
0.6684807256235827,0.0006379177211783826
0.6689342403628118,-0.001964936498552561
0.6693877551020408,-0.004385572858154774
0.6698412698412698,-0.005779428407549858
0.6702947845804988,-0.007197933737188578
0.6707482993197279,-0.008354336023330688
0.671201814058957,-0.008911101147532463
0.6716553287981859,-0.008256838656961918
0.672108843537415,-0.006690118461847305
0.672562358276644,-0.006049297284334898
0.6730158730158731,-0.0049227639101445675
0.673469387755102,-0.0037648468278348446
0.6739229024943311,-0.0033085958566516638
0.6743764172335601,-0.002345703775063157
0.6748299319727891,-0.0017107120947912335
0.6752834467120181,-0.002099616453051567
0.6757369614512472,-0.0010137396166101098
0.6761904761904762,0.00030601207981817424
0.6766439909297052,-0.00040766492020338774
0.6770975056689342,-0.0009284783154726028
0.6775510204081633,-0.0016249099280685186
0.6780045351473923,-0.002619611332193017
0.6784580498866213,-0.003299822797998786
0.6789115646258503,-0.0038749773520976305
0.6793650793650794,-0.004160493612289429
0.6798185941043083,-0.0044699255377054214
0.6802721088435374,-0.004648622125387192
0.6807256235827664,-0.005509275011718273
