,Month,Day,measurement,reading
339,6,3,Wind,16.1
340,6,4,Wind,9.2
341,6,5,Wind,8.6
342,6,6,Wind,14.3
343,6,7,Wind,9.7
344,6,8,Wind,6.9
345,6,9,Wind,13.8
346,6,10,Wind,11.5
347,6,11,Wind,10.9
348,6,12,Wind,9.2
349,6,13,Wind,8.0
350,6,14,Wind,13.8
351,6,15,Wind,11.5
352,6,16,Wind,14.9
353,6,17,Wind,20.7
354,6,18,Wind,9.2
355,6,19,Wind,11.5
356,6,20,Wind,10.3
357,6,21,Wind,6.3
358,6,22,Wind,1.7
359,6,23,Wind,4.6
360,6,24,Wind,6.3
361,6,25,Wind,8.0
362,6,26,Wind,8.0
363,6,27,Wind,10.3
364,6,28,Wind,11.5
365,6,29,Wind,14.9
366,6,30,Wind,8.0
367,7,1,Wind,4.1
368,7,2,Wind,9.2
369,7,3,Wind,9.2
370,7,4,Wind,10.9
371,7,5,Wind,4.6
372,7,6,Wind,10.9
373,7,7,Wind,5.1
374,7,8,Wind,6.3
375,7,9,Wind,5.7
376,7,10,Wind,7.4
377,7,11,Wind,8.6
378,7,12,Wind,14.3
379,7,13,Wind,14.9
380,7,14,Wind,14.9
381,7,15,Wind,14.3
382,7,16,Wind,6.9
383,7,17,Wind,10.3
384,7,18,Wind,6.3
385,7,19,Wind,5.1
386,7,20,Wind,11.5
387,7,21,Wind,6.9
388,7,22,Wind,9.7
389,7,23,Wind,11.5
390,7,24,Wind,8.6
391,7,25,Wind,8.0
392,7,26,Wind,8.6
393,7,27,Wind,12.0
394,7,28,Wind,7.4
395,7,29,Wind,7.4
396,7,30,Wind,7.4
397,7,31,Wind,9.2
398,8,1,Wind,6.9
399,8,2,Wind,13.8
400,8,3,Wind,7.4
401,8,4,Wind,6.9
402,8,5,Wind,7.4
403,8,6,Wind,4.6
404,8,7,Wind,4.0
405,8,8,Wind,10.3
406,8,9,Wind,8.0
407,8,10,Wind,8.6
408,8,11,Wind,11.5
409,8,12,Wind,11.5
410,8,13,Wind,11.5
411,8,14,Wind,9.7
412,8,15,Wind,11.5
413,8,16,Wind,10.3
414,8,17,Wind,6.3
415,8,18,Wind,7.4
416,8,19,Wind,10.9
417,8,20,Wind,10.3
418,8,21,Wind,15.5
419,8,22,Wind,14.3
420,8,23,Wind,12.6
421,8,24,Wind,9.7
422,8,25,Wind,3.4
423,8,26,Wind,8.0
424,8,27,Wind,5.7
425,8,28,Wind,9.7
426,8,29,Wind,2.3
427,8,30,Wind,6.3
428,8,31,Wind,6.3
429,9,1,Wind,6.9
430,9,2,Wind,5.1
431,9,3,Wind,2.8
432,9,4,Wind,4.6
433,9,5,Wind,7.4
434,9,6,Wind,15.5
435,9,7,Wind,10.9
436,9,8,Wind,10.3
437,9,9,Wind,10.9
438,9,10,Wind,9.7
439,9,11,Wind,14.9
440,9,12,Wind,15.5
441,9,13,Wind,6.3
442,9,14,Wind,10.9
443,9,15,Wind,11.5
444,9,16,Wind,6.9
445,9,17,Wind,13.8
446,9,18,Wind,10.3
447,9,19,Wind,10.3
448,9,20,Wind,8.0
449,9,21,Wind,12.6
450,9,22,Wind,9.2
451,9,23,Wind,10.3
452,9,24,Wind,10.3
453,9,25,Wind,16.6
454,9,26,Wind,6.9
455,9,27,Wind,13.2
456,9,28,Wind,14.3
457,9,29,Wind,8.0
458,9,30,Wind,11.5
459,5,1,Temp,67.0
460,5,2,Temp,72.0
461,5,3,Temp,74.0
462,5,4,Temp,62.0
463,5,5,Temp,56.0
464,5,6,Temp,66.0
465,5,7,Temp,65.0
466,5,8,Temp,59.0
467,5,9,Temp,61.0
468,5,10,Temp,69.0
469,5,11,Temp,74.0
470,5,12,Temp,69.0
471,5,13,Temp,66.0
472,5,14,Temp,68.0
473,5,15,Temp,58.0
474,5,16,Temp,64.0
475,5,17,Temp,66.0
476,5,18,Temp,57.0
477,5,19,Temp,68.0
478,5,20,Temp,62.0
479,5,21,Temp,59.0
480,5,22,Temp,73.0
481,5,23,Temp,61.0
482,5,24,Temp,61.0
483,5,25,Temp,57.0
484,5,26,Temp,58.0
485,5,27,Temp,57.0
486,5,28,Temp,67.0
487,5,29,Temp,81.0
488,5,30,Temp,79.0
489,5,31,Temp,76.0
490,6,1,Temp,78.0
491,6,2,Temp,74.0
492,6,3,Temp,67.0
493,6,4,Temp,84.0
494,6,5,Temp,85.0
495,6,6,Temp,79.0
496,6,7,Temp,82.0
497,6,8,Temp,87.0
498,6,9,Temp,90.0
499,6,10,Temp,87.0
500,6,11,Temp,93.0
501,6,12,Temp,92.0
502,6,13,Temp,82.0
503,6,14,Temp,80.0
504,6,15,Temp,79.0
505,6,16,Temp,77.0
506,6,17,Temp,72.0
507,6,18,Temp,65.0
508,6,19,Temp,73.0
509,6,20,Temp,76.0
510,6,21,Temp,77.0
511,6,22,Temp,76.0
512,6,23,Temp,76.0
513,6,24,Temp,76.0
514,6,25,Temp,75.0
515,6,26,Temp,78.0
516,6,27,Temp,73.0
517,6,28,Temp,80.0
518,6,29,Temp,77.0
519,6,30,Temp,83.0
520,7,1,Temp,84.0
521,7,2,Temp,85.0
522,7,3,Temp,81.0
523,7,4,Temp,84.0
524,7,5,Temp,83.0
525,7,6,Temp,83.0
526,7,7,Temp,88.0
527,7,8,Temp,92.0
528,7,9,Temp,92.0
529,7,10,Temp,89.0
530,7,11,Temp,82.0
531,7,12,Temp,73.0
532,7,13,Temp,81.0
533,7,14,Temp,91.0
534,7,15,Temp,80.0
535,7,16,Temp,81.0
536,7,17,Temp,82.0
537,7,18,Temp,84.0
538,7,19,Temp,87.0
539,7,20,Temp,85.0
540,7,21,Temp,74.0
541,7,22,Temp,81.0
542,7,23,Temp,82.0
543,7,24,Temp,86.0
544,7,25,Temp,85.0
545,7,26,Temp,82.0
546,7,27,Temp,86.0
547,7,28,Temp,88.0
548,7,29,Temp,86.0
549,7,30,Temp,83.0
550,7,31,Temp,81.0
551,8,1,Temp,81.0
552,8,2,Temp,81.0
553,8,3,Temp,82.0
554,8,4,Temp,86.0
555,8,5,Temp,85.0
556,8,6,Temp,87.0
557,8,7,Temp,89.0
558,8,8,Temp,90.0
559,8,9,Temp,90.0
560,8,10,Temp,92.0
561,8,11,Temp,86.0
562,8,12,Temp,86.0
563,8,13,Temp,82.0
564,8,14,Temp,80.0
565,8,15,Temp,79.0
566,8,16,Temp,77.0
567,8,17,Temp,79.0
568,8,18,Temp,76.0
569,8,19,Temp,78.0
570,8,20,Temp,78.0
571,8,21,Temp,77.0
572,8,22,Temp,72.0
573,8,23,Temp,75.0
574,8,24,Temp,79.0
575,8,25,Temp,81.0
576,8,26,Temp,86.0
577,8,27,Temp,88.0
578,8,28,Temp,97.0
579,8,29,Temp,94.0
580,8,30,Temp,96.0
581,8,31,Temp,94.0
582,9,1,Temp,91.0
583,9,2,Temp,92.0
584,9,3,Temp,93.0
585,9,4,Temp,93.0
586,9,5,Temp,87.0
587,9,6,Temp,84.0
588,9,7,Temp,80.0
589,9,8,Temp,78.0
590,9,9,Temp,75.0
591,9,10,Temp,73.0
592,9,11,Temp,81.0
593,9,12,Temp,76.0
594,9,13,Temp,77.0
595,9,14,Temp,71.0
596,9,15,Temp,71.0
597,9,16,Temp,78.0
598,9,17,Temp,67.0
599,9,18,Temp,76.0
600,9,19,Temp,68.0
601,9,20,Temp,82.0
602,9,21,Temp,64.0
603,9,22,Temp,71.0
604,9,23,Temp,81.0
605,9,24,Temp,69.0
606,9,25,Temp,63.0
607,9,26,Temp,70.0
608,9,27,Temp,77.0
609,9,28,Temp,75.0
610,9,29,Temp,76.0
611,9,30,Temp,68.0
